#Coverage	Number of genomic locations
1419.0	61.0
1420.0	58.0
1421.0	67.0
1422.0	78.0
1423.0	96.0
1424.0	90.0
1425.0	88.0
1426.0	70.0
1427.0	72.0
1428.0	70.0
1429.0	67.0
1430.0	59.0
1431.0	47.0
1432.0	55.0
1433.0	73.0
1434.0	71.0
1435.0	82.0
1436.0	83.0
1437.0	106.0
1438.0	101.0
1439.0	111.0
1440.0	80.0
1441.0	68.0
1442.0	73.0
1443.0	69.0
1444.0	73.0
1445.0	91.0
1446.0	77.0
1447.0	102.0
1448.0	105.0
1449.0	112.0
1450.0	108.0
1451.0	93.0
1452.0	95.0
1453.0	97.0
1454.0	83.0
1455.0	73.0
1456.0	65.0
1457.0	53.0
1458.0	55.0
1459.0	62.0
1460.0	58.0
1461.0	73.0
1462.0	61.0
1463.0	90.0
1464.0	72.0
1465.0	81.0
1466.0	54.0
1467.0	76.0
1468.0	78.0
1469.0	87.0
1470.0	71.0
1471.0	80.0
1472.0	70.0
1473.0	69.0
1474.0	71.0
1475.0	77.0
1476.0	80.0
1477.0	81.0
1478.0	83.0
1479.0	78.0
1480.0	67.0
1481.0	76.0
1482.0	49.0
1483.0	68.0
1484.0	68.0
1485.0	85.0
1486.0	107.0
1487.0	75.0
1488.0	56.0
1489.0	60.0
1490.0	55.0
1491.0	74.0
1492.0	56.0
1493.0	73.0
1494.0	79.0
1495.0	87.0
1496.0	92.0
1497.0	81.0
1498.0	63.0
1499.0	63.0
1500.0	75.0
1501.0	78.0
1502.0	96.0
1503.0	102.0
1504.0	115.0
1505.0	86.0
1506.0	106.0
1507.0	94.0
1508.0	73.0
1509.0	76.0
1510.0	67.0
1511.0	59.0
1512.0	44.0
1513.0	37.0
1514.0	39.0
1515.0	25.0
1516.0	34.0
1517.0	35.0
1518.0	30.0
1519.0	41.0
1520.0	17.0
1521.0	40.0
1522.0	21.0
1523.0	26.0
1524.0	21.0
1525.0	24.0
1526.0	24.0
1527.0	32.0
1528.0	33.0
1529.0	49.0
1530.0	41.0
1531.0	58.0
1532.0	61.0
1533.0	60.0
1534.0	54.0
1535.0	45.0
1536.0	72.0
1537.0	68.0
1538.0	96.0
1539.0	72.0
1540.0	57.0
1541.0	63.0
1542.0	49.0
1543.0	59.0
1544.0	45.0
1545.0	55.0
1546.0	57.0
1547.0	67.0
1548.0	74.0
1549.0	81.0
1550.0	121.0
1551.0	103.0
1552.0	88.0
1553.0	72.0
1554.0	78.0
1555.0	63.0
1556.0	48.0
1557.0	54.0
1558.0	47.0
1559.0	59.0
1560.0	67.0
1561.0	94.0
1562.0	100.0
1563.0	105.0
1564.0	140.0
1565.0	152.0
1566.0	151.0
1567.0	138.0
1568.0	165.0
1569.0	185.0
1570.0	258.0
1571.0	301.0
1572.0	311.0
1573.0	326.0
1574.0	330.0
1575.0	273.0
1576.0	209.0
1577.0	123.0
1578.0	91.0
1579.0	103.0
1580.0	120.0
1581.0	110.0
1582.0	98.0
1583.0	87.0
1584.0	94.0
1585.0	79.0
